# parameter: Precipitation Totals
# unit: mm
# source: http://www.zamg.ac.at/histalp
# csv-generated: 2014-03-07T19:46:42Z
# station: Lemie - C.le.
# abbr: LEM
# country_code: IT
# longitude: 7.2800
# latitude: 45.2300
# height: 940.0
# height-unit: m
# missing-value: 999999
#--------------------------------------
year;jan;feb;mar;apr;may;jun;jul;aug;sep;oct;nov;dec;mar-may;jun-aug;sep-nov;dec-feb;apr-sep;oct-mar;jan-dec
1800;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1801;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1802;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1803;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1804;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1805;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1806;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1807;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1808;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1809;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1810;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1811;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1812;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1813;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1814;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1815;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1816;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1817;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1818;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1819;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1820;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1821;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1822;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1823;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1824;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1825;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1826;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1827;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1828;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1829;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1830;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1831;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1832;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1833;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1834;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1835;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1836;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1837;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1838;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1839;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1840;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1841;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1842;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1843;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1844;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1845;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1846;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1847;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1848;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1849;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1850;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1851;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1852;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1853;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1854;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1855;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1856;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1857;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1858;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1859;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1860;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1861;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1862;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1863;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1864;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1865;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1866;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1867;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1868;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1869;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1870;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1871;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1872;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1873;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1874;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1875;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1876;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1877;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1878;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1879;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1880;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1881;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1882;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1883;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1884;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1885;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1886;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1887;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1888;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1889;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1890;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1891;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1892;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1893;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1894;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1895;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1896;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1897;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1898;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1899;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1900;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1901;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1902;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1903;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1904;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1905;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1906;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1907;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1908;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1909;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1910;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1911;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1912;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1913;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1914;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1915;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1916;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1917;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1918;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1919;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1920;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1921;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1922;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
1923;11;47;45;178;140;55;23;28;133;76;168;22;363;106;377;118;557;448;926
1924;17;79;86;142;139;124;76;75;49;163;17;57;367;275;229;187;605;698;1024
1925;1;129;331;128;148;47;129;63;46;55;41;27;607;239;142;136;561;283;1145
1926;26;83;51;277;393;55;98;32;29;156;270;79;721;185;455;103;884;684;1549
1927;10;14;155;4;231;108;52;62;100;23;89;178;390;222;212;211;557;475;1026
1928;31;2;152;368;97;41;22;23;80;156;203;24;617;86;439;79;631;467;1199
1929;49;6;29;113;123;193;28;72;63;93;32;34;265;293;188;444;592;619;835
1930;172;238;50;350;194;248;53;16;132;31;132;26;594;317;295;105;993;321;1642
1931;7;72;53;23;288;49;43;84;68;42;150;2;364;176;260;106;555;379;881
1932;44;60;81;151;157;120;164;42;146;10;107;131;389;326;263;181;780;332;1213
1933;35;15;34;46;68;80;5;10;237;62;152;129;148;95;451;277;446;709;873
1934;122;26;218;254;253;95;51;96;46;9;267;34;725;242;322;96;795;387;1471
1935;7;55;15;79;245;50;70;126;25;154;174;151;339;246;353;309;595;980;1151
1936;116;42;343;318;174;125;30;20;118;12;37;109;835;175;167;172;785;375;1444
1937;40;23;154;166;335;172;33;113;131;246;75;40;655;318;452;112;950;434;1528
1938;7;65;1;9;191;265;81;69;310;106;50;68;201;415;466;173;925;346;1222
1939;51;54;17;161;235;109;41;148;42;69;24;65;413;298;135;89;736;245;1016
1940;8;16;63;124;324;233;90;26;24;199;26;10;511;349;249;228;821;517;1143
1941;151;67;64;265;156;184;89;23;125;237;186;0;485;296;548;101;842;619;1547
1942;14;87;95;159;40;64;33;83;101;161;22;71;294;180;284;98;480;381;930
1943;24;3;100;80;104;25;52;69;103;184;177;109;284;146;464;146;433;514;1030
1944;2;35;7;233;44;63;90;123;53;357;25;36;284;276;435;124;606;557;1068
1945;86;2;51;58;89;48;65;100;24;426;207;104;198;213;657;209;384;1274;1260
1946;102;3;432;142;328;119;76;115;24;48;21;23;902;310;93;85;804;327;1433
1947;13;49;173;47;410;275;37;112;464;133;34;28;630;424;631;151;1345;320;1775
1948;99;24;2;359;372;86;120;38;230;67;12;14;733;244;309;55;1205;170;1423
1949;41;0;36;150;598;114;59;42;156;42;77;24;784;215;275;78;1119;257;1339
1950;14;40;60;123;123;93;17;51;55;32;40;120;306;161;127;342;462;531;768
1951;57;165;117;81;382;128;95;144;82;147;267;7;580;367;496;36;912;469;1672
1952;27;2;19;159;170;78;110;83;34;39;37;35;348;271;110;132;634;208;793
1953;73;24;0;214;59;394;50;36;140;379;3;32;273;480;522;177;893;805;1404
1954;53;92;246;190;106;152;30;118;65;15;50;74;542;300;130;385;661;501;1191
1955;152;159;51;0;51;196;58;73;51;90;56;30;102;327;197;78;429;468;967
1956;8;40;244;241;113;89;139;22;247;39;116;9;598;250;402;81;851;319;1307
1957;22;50;83;212;257;401;25;43;2;25;88;103;552;469;115;149;940;287;1311
1958;3;43;25;244;107;94;72;83;46;81;305;111;376;249;432;241;646;790;1214
1959;3;127;163;268;259;82;62;164;79;103;70;181;690;308;252;295;914;623;1561
1960;50;64;155;142;163;175;84;53;166;402;59;259;460;312;627;325;783;786;1772
1961;45;21;0;274;92;159;34;10;36;223;244;10;366;203;503;51;605;601;1148
1962;31;10;83;171;82;112;29;5;7;181;539;13;336;146;727;114;406;1001;1263
1963;46;55;167;366;96;169;55;97;144;51;229;43;629;321;424;118;927;532;1518
1964;5;70;134;300;104;169;36;29;27;150;49;62;538;234;226;88;665;339;1135
1965;21;5;52;62;103;74;70;67;275;53;44;15;217;211;372;187;651;339;841
1966;5;167;55;104;54;57;72;40;95;328;55;7;213;169;478;41;422;456;1039
1967;3;31;32;48;51;105;118;65;16;13;56;47;131;288;85;108;403;217;585
1968;12;49;40;103;245;130;50;139;59;40;276;79;388;319;375;159;726;640;1222
1969;35;45;165;227;201;167;78;29;209;0;37;19;593;274;246;147;911;238;1212
1970;86;42;54;28;189;162;44;91;19;106;38;40;271;297;163;176;533;671;899
1971;43;93;351;156;292;167;76;51;28;5;200;42;799;294;233;704;770;1162;1504
1972;226;436;253;162;74;159;210;232;270;91;5;65;489;601;366;170;1107;292;2183
1973;105;0;26;103;122;160;166;47;153;138;0;235;251;373;291;652;751;1022;1255
1974;40;377;232;144;135;50;0;20;12;10;25;0;511;70;47;103;361;420;1045
1975;36;67;282;65;358;170;48;34;145;127;226;19;705;252;498;177;820;561;1577
1976;6;152;31;173;137;118;99;147;94;477;151;65;341;364;722;230;768;1161;1650
1977;111;54;303;80;521;148;231;269;64;296;8;52;904;648;368;488;1313;856;2137
1978;344;92;64;225;250;71;32;51;13;130;9;93;539;154;152;257;642;533;1374
1979;39;125;137;39;53;97;35;144;28;330;21;93;229;276;379;190;396;745;1141
1980;83;14;204;32;163;58;18;120;44;105;41;0;399;196;190;7;435;372;882
1981;0;7;219;405;370;110;93;15;240;26;0;85;994;218;266;147;1233;228;1570
1982;12;50;55;109;110;51;178;116;87;151;144;119;274;345;382;139;651;552;1182
1983;0;20;118;220;241;247;42;97;38;65;16;41;579;386;119;131;885;323;1145
1984;22;68;111;60;375;134;0;164;84;100;69;56;546;298;253;92;817;448;1243
1985;25;11;187;50;345;49;61;54;11;35;45;4;582;164;91;224;570;401;877
1986;111;109;97;479;83;52;24;18;87;1;25;7;659;94;113;207;743;245;1093
1987;93;107;12;118;63;28;105;84;52;234;85;28;193;217;371;91;450;488;1009
1988;52;11;78;172;311;113;83;40;15;263;3;39;561;236;281;62;734;336;1180
1989;0;23;8;435;78;39;92;44;53;1;15;37;521;175;69;69;741;109;825
1990;2;30;24;293;160;90;25;35;8;262;28;58;477;150;298;154;611;808;1015
1991;73;23;364;95;98;39;67;23;161;201;11;7;557;129;373;74;483;310;1162
1992;57;10;24;109;143;405;83;144;152;425;32;39;276;632;609;55;1036;651;1623
1993;1;15;139;407;178;122;60;123;326;206;72;8;724;305;604;363;1216;645;1657
1994;151;204;4;97;283;132;50;40;295;74;443;6;384;222;812;29;897;548;1779
1995;13;10;2;190;198;82;39;70;232;15;77;71;390;191;324;312;811;449;999
1996;143;98;45;70;94;136;87;136;116;220;212;149;209;359;548;250;639;683;1506
1997;97;4;1;6;78;281;51;154;62;7;67;67;85;486;136;144;632;224;875
1998;42;35;6;193;198;81;19;117;29;98;1;15;397;217;128;110;637;326;834
1999;89;6;117;88;316;54;130;85;104;71;117;34;521;269;292;39;777;296;1211
2000;4;1;69;271;73;99;35;64;236;512;97;24;413;198;845;122;778;816;1485
2001;38;60;85;19;329;108;51;7;25;65;67;12;433;166;157;152;539;386;866
2002;5;135;102;78;480;192;176;226;148;26;227;54;660;594;401;102;1300;367;1849
2003;17;31;12;104;91;80;37;86;64;80;134;147;207;203;278;999999;462;999999;883
2004;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
2005;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
2006;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
2007;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
2008;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
2009;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999;999999
